Arquivos analisados: 60
Alcançáveis: 2
Não usados: 58

  • check_unused.py
  • extract/__init__.py
  • extract/sheets_fetcher.py
  • load/__init__.py
  • load/dest_writer.py
  • load/origin_writer.py
  • main/__init__.py
  • main/append_only_new_alcance.py
  • treat/__init__.py
  • treat/bi_param_utils.py
  • treat/ga.py
  • treat/preprocess_utils.py
  • treat/programatica.py
  • treat/utils/__init__.py
  • treat/utils/age_placements_merge.py
  • treat/utils/append_records_to_sheet.py
  • treat/utils/atribuicoes_via_lookup.py
  • treat/utils/campanha_mapper.py
  • treat/utils/campos_calculados.py
  • treat/utils/common/meta/age_placements_merge.py
  • treat/utils/common/meta/common_meta_merges.py
  • treat/utils/common/meta/gender_placement_merge.py
  • treat/utils/common/meta/generic_dimension_merge.py
  • treat/utils/common/meta/region_placements_merge.py
  • treat/utils/common_linkedin.py
  • treat/utils/common_meta.py
  • treat/utils/common_meta_merges.py
  • treat/utils/common_pinterest.py
  • treat/utils/concatenar_todos_os_codigos.py
  • treat/utils/concatenar_utils_em_txt.py
  • treat/utils/consistency.py
  • treat/utils/creative_mapping.py
  • treat/utils/datas.py
  • treat/utils/fields_lists.py
  • treat/utils/filter_lists.py
  • treat/utils/filter_utils.py
  • treat/utils/gender_placement_merge.py
  • treat/utils/generic_dimension_merge.py
  • treat/utils/geo_normalize.py
  • treat/utils/get_google_client.py
  • treat/utils/get_missing_records.py
  • treat/utils/google_sheets.py
  • treat/utils/limpar_aba_google_sheets.py
  • treat/utils/lookups_bi_parametrizacao.py
  • treat/utils/normalize.py
  • treat/utils/numeracao.py
  • treat/utils/organizar_dataframe.py
  • treat/utils/preview_links.py
  • treat/utils/read_sheet_as_dataframe.py
  • treat/utils/region_placements_merge.py
  • treat/utils/renomeacoes.py
  • treat/utils/setup_logging.py
  • treat/utils/substitute_origin_values.py
  • treat/utils/substitutions_lists.py
  • treat/utils/utm_lookup.py
  • treat/utils/validations.py
  • treat/utils/write_back.py
  • utils/fields_lists.py
